Created At,Type,Currency,Amount,Description,Payment Method
"28/01/2026, 03:39:03","donation","$","20.00","Help Mohamad support his family and save them from starvation in Gaza","paypal"
"28/01/2026, 03:39:03","commission","$","0.00","Help Mohamad support his family and save them from starvation in Gaza","paypal"
"28/01/2026, 03:39:03","cost","$","-1.19","Help Mohamad support his family and save them from starvation in Gaza","paypal"
"28/01/2026, 03:39:03","tax","$","0.00","Help Mohamad support his family and save them from starvation in Gaza","paypal"
"27/01/2026, 18:43:04","donation","€","5.00","Help sister Warda with her medical conditions in Gaza","card"
"27/01/2026, 18:43:04","commission","€","0.00","Help sister Warda with her medical conditions in Gaza","card"
"27/01/2026, 18:43:04","cost","€","-0.41","Help sister Warda with her medical conditions in Gaza","card"
"27/01/2026, 18:43:04","tax","€","0.00","Help sister Warda with her medical conditions in Gaza","card"
"25/01/2026, 13:07:34","donation","€","5.00","Support Mohammed Al-Louh, a father of seven from Gaza","link"
"25/01/2026, 13:07:34","commission","€","0.00","Support Mohammed Al-Louh, a father of seven from Gaza","link"
"25/01/2026, 13:07:34","cost","€","-0.41","Support Mohammed Al-Louh, a father of seven from Gaza","link"
"25/01/2026, 13:07:34","tax","€","0.00","Support Mohammed Al-Louh, a father of seven from Gaza","link"
"25/01/2026, 02:40:27","donation","$","10.00","Help Mohamad support his family and save them from starvation in Gaza","card"
"25/01/2026, 02:40:27","commission","$","0.00","Help Mohamad support his family and save them from starvation in Gaza","card"
"25/01/2026, 02:40:27","cost","$","-0.63","Help Mohamad support his family and save them from starvation in Gaza","card"
"25/01/2026, 02:40:27","tax","$","0.00","Help Mohamad support his family and save them from starvation in Gaza","card"
"23/01/2026, 01:09:50","donation","$","25.00","Help Mohamad support his family and save them from starvation in Gaza","paypal"
"23/01/2026, 01:09:50","commission","$","0.00","Help Mohamad support his family and save them from starvation in Gaza","paypal"
"23/01/2026, 01:09:50","cost","$","-1.37","Help Mohamad support his family and save them from starvation in Gaza","paypal"
"23/01/2026, 01:09:50","tax","$","0.00","Help Mohamad support his family and save them from starvation in Gaza","paypal"
